PID,AdoptionSpeed
9886,2
9887,1
9890,2
9892,1
9893,3
9894,2
9896,4
9898,1
9904,3
9906,4
9911,4
9915,2
9921,1
9927,1
9928,4
9929,2
9930,1
9938,1
9939,4
9940,1
9956,2
9957,3
9966,2
9968,4
9971,1
9972,3
9977,2
9978,1
9983,4
9984,2
9989,2
9993,1
9995,4
9996,1
9997,4
10005,3
10008,3
10009,2
10010,1
10011,2
10012,3
10022,1
10024,4
10026,4
10027,4
10031,1
10032,2
10033,4
10036,4
10040,1
10044,2
10048,4
10049,2
10050,1
10052,1
10057,1
10067,2
10069,2
10070,2
10071,1
10074,2
10079,2
10086,2
10088,4
10093,2
10094,2
10097,4
10100,4
10102,2
10104,1
10112,4
10119,4
10122,2
10123,3
10125,1
10127,4
10130,1
10142,1
10145,4
10146,2
10148,2
10150,4
10154,2
10158,2
10159,2
10164,1
10176,1
10179,1
10186,2
10187,3
10193,2
10195,3
10196,2
10197,2
10206,3
10210,3
10214,2
10215,1
10221,4
10222,3
10226,2
10227,1
10232,3
10234,2
10236,3
10238,2
10245,2
10247,4
10248,4
10254,2
10258,2
10263,4
10264,2
10272,4
10274,2
10277,4
10282,2
10283,4
10295,4
10296,4
10299,1
10300,2
10301,3
10303,4
10305,4
10306,1
10308,3
10310,4
10312,4
10314,2
10318,2
10322,4
10329,2
10330,2
10335,1
10339,2
10343,2
10344,2
10347,2
10353,4
10356,2
10360,1
10361,3
10362,4
10363,4
10366,2
10371,3
10374,2
10378,2
10379,1
10380,4
10381,3
10383,2
10384,3
10387,3
10388,2
10389,4
10390,4
10395,4
10404,2
10410,4
10411,2
10414,2
10415,1
10424,4
10425,4
10427,4
10429,1
10434,3
10441,2
10442,2
10443,2
10445,4
10449,4
10450,4
10451,3
10452,2
10453,1
10454,4
10462,1
10463,2
10468,3
10471,4
10472,2
10474,1
10482,4
10485,3
10487,4
10502,2
10504,4
10508,1
10518,2
10519,2
10522,1
10525,1
10528,2
10530,2
10531,3
10532,1
10542,1
10543,3
10544,2
10546,4
10547,1
10554,1
10557,2
10559,2
10561,4
10565,2
10566,2
10568,4
10571,4
10574,2
10575,1
10576,3
10577,1
10579,4
10581,2
10587,1
10588,4
10590,3
10594,4
10595,4
10603,2
10607,4
10608,4
10609,2
10611,3
10616,4
10617,4
10623,4
10624,1
10626,3
10631,1
10635,3
10637,2
10638,4
10641,4
10643,2
10646,2
10647,4
10648,4
10650,3
10651,4
10652,4
10655,4
10662,2
10668,3
10670,1
10675,2
10676,1
10681,3
10683,1
10688,4
10690,2
10692,2
10694,3
10695,2
10696,4
10698,1
10703,2
10712,1
10713,1
10714,3
10723,2
10731,1
10732,2
10736,2
10741,2
10746,1
10747,3
10757,4
10759,2
10762,2
10764,4
10777,3
10778,2
10780,2
10782,2
10783,4
10784,1
10788,4
10790,4
10792,4
10798,2
10801,2
10803,3
10804,3
10808,2
10811,2
10813,2
10814,1
10816,1
10817,3
10822,2
10827,1
10828,4
10835,3
10837,4
10840,2
10842,1
10845,3
10847,2
10848,2
10853,2
10856,4
10858,1
10860,2
10865,1
10867,2
10874,1
10879,1
10888,2
10890,4
10892,2
10902,4
10908,4
10913,1
10914,4
10920,4
10924,1
10926,3
10929,2
10930,1
10933,4
10936,4
10947,3
10949,4
10951,2
10954,4
10955,3
10957,4
10959,2
10964,2
10971,2
10974,2
10976,2
10977,4
10982,4
10988,4
10992,4
10994,2
10996,2
11005,4
11007,4
11012,3
11014,4
11015,4
11017,2
11019,2
11020,2
11022,4
11028,4
11033,1
11034,4
11035,2
11038,4
11039,2
11042,2
11043,1
11045,2
11053,4
11054,4
11057,3
11059,4
11060,1
11062,3
11063,1
11071,3
11079,4
11080,2
11084,4
11086,4
11090,1
11091,2
11096,2
11097,1
11098,4
11099,4
11101,4
11102,2
11104,3
11106,2
11115,4
11116,4
11118,4
11120,4
11125,1
11126,4
11129,3
11130,4
11137,3
11139,1
11140,4
11141,1
11143,1
11148,3
11149,1
11154,1
11156,1
11162,1
11163,3
11170,4
11171,2
11172,4
11174,3
11177,3
11180,1
11181,2
11182,3
11185,3
11196,2
11199,3
11203,2
11204,2
11205,2
11206,1
11211,2
11214,4
11222,4
11223,4
11226,2
11227,2
11230,4
11237,4
11241,2
11245,1
11249,4
11251,4
11252,4
11253,3
11255,2
11258,2
11264,2
11265,4
11268,2
11278,2
11279,4
11282,2
11284,4
11286,1
11289,4
11293,1
11306,3
11308,4
11313,3
11314,1
11315,4
11319,2
11324,3
11328,2
11330,1
11332,2
11333,4
11338,3
11343,2
11345,3
11346,4
11349,2
11354,3
11357,1
11358,4
11360,4
11362,4
11365,4
11367,2
11369,4
11370,2
11372,4
11374,2
11376,2
11381,4
11387,2
11388,2
11394,3
11396,4
11402,3
11404,2
11416,1
11418,4
11420,2
11422,1
11424,1
11432,3
11434,2
11437,4
11438,2
11439,4
11445,1
11446,1
11449,3
11454,4
11458,4
11459,2
11469,4
11472,4
11474,3
11477,1
11479,4
11488,2
11490,1
11493,4
11499,4
11501,1
11505,3
11506,4
11512,4
11514,2
11518,3
11519,2
11525,2
11527,3
11530,4
11532,2
11535,3
11536,4
11539,2
11540,4
11542,3
11547,3
11549,2
11551,3
11552,1
11556,2
11557,1
11559,2
11562,2
11564,2
11569,2
11574,3
11577,4
11579,1
11582,4
11583,4
11588,3
11591,4
11594,4
11595,1
11601,2
11602,4
11603,2
11605,4
11610,1
11613,4
11615,2
11618,4
11626,2
11630,1
11631,4
11632,2
11633,1
11640,4
11641,4
11643,4
11649,2
11654,3
11656,2
11657,2
11660,4
11661,3
11663,3
11664,2
11667,4
11673,4
11684,4
11687,3
11692,2
11693,4
11697,4
11698,2
11706,1
11707,2
11710,4
11721,4
11727,1
11730,2
11735,4
11738,2
11743,3
11744,3
11751,1
11752,2
11756,4
11757,2
11758,1
11774,3
11778,4
11782,3
11783,4
11785,4
11786,4
11790,2
11792,3
11795,2
11803,4
11804,2
11806,4
11810,4
11811,4
11818,1
11820,3
11823,2
11824,1
11827,2
11831,1
11832,1
11833,4
11837,2
11842,1
11844,4
11846,2
11847,2
11849,4
11851,2
11852,4
11853,4
11858,4
11859,3
11860,3
11862,4
11863,4
11864,1
11870,4
11874,2
11875,3
11876,4
11879,4
11884,1
11897,4
11901,4
11904,2
11905,2
11906,1
11910,4
11913,3
11914,4
11915,2
11916,4
11917,3
11919,3
11920,1
11923,1
11925,4
11936,4
11943,4
11944,3
11945,2
11949,2
11950,1
11954,2
11955,2
11957,4
11959,4
11960,2
11961,1
11966,1
11969,1
11975,2
11977,3
11988,2
11989,2
11992,4
11994,3
11996,2
11998,4
12003,4
12005,2
12007,2
12009,1
12010,2
12012,3
12013,2
12017,1
12022,3
12023,1
12026,1
12032,1
12034,4
12037,2
12042,2
12044,2
12047,2
12048,2
12053,1
12054,4
12056,4
12060,2
12061,1
12064,2
12067,4
12068,4
12073,4
12075,3
12079,2
12093,1
12097,1
12098,4
12102,2
12103,2
12105,4
12106,4
12111,1
12113,4
12114,2
12117,1
12118,3
12119,4
12123,2
12125,2
12127,3
12136,2
12139,1
12141,1
12166,2
12167,4
12171,2
12173,1
12181,2
12185,4
12186,4
12192,1
12196,4
12201,3
12203,1
12206,3
12212,1
12213,2
12224,1
12231,2
12235,3
12236,1
12237,1
12239,4
12242,1
12243,3
12249,4
12251,2
12252,2
12254,2
12259,3
12260,1
12262,3
12264,3
12270,2
12272,2
12273,3
12276,2
12281,2
12285,1
12286,4
12292,3
12295,2
12300,4
12304,1
12307,3
12309,4
12319,4
12321,2
12325,4
12326,1
12328,1
12331,1
12332,3
12333,3
12338,2
12345,2
12347,2
12351,3
12356,1
12357,3
12360,4
12366,2
12369,4
12374,4
12375,2
12377,4
12379,1
12386,4
12388,2
12391,3
12393,4
12394,2
12400,1
12404,2
12408,1
12409,2
12411,3
12413,4
12418,4
12420,1
12425,1
12430,4
12432,4
12435,4
12440,4
12442,2
12447,4
12450,1
12451,1
12453,3
12461,3
12462,4
12463,4
12470,4
12480,1
12481,2
12484,3
12489,1
12490,2
12495,4
12498,2
12499,4
12500,4
12505,1
12507,3
12509,4
12511,4
12514,1
12517,4
12521,4
12537,2
12542,2
12549,3
12558,1
12560,4
12563,4
12565,4
12566,3
12570,3
12571,2
12580,4
12581,2
12582,2
12583,4
12587,2
12588,3
12589,2
12590,1
12604,4
12607,1
12608,4
12609,1
12614,4
12620,4
12621,1
12622,3
12627,2
12629,1
12634,1
12636,4
12637,1
12639,4
12642,3
12643,2
12649,1
12656,4
12659,1
12666,4
12667,3
12675,1
12677,1
12678,2
12680,2
12681,3
12685,4
12691,2
12693,3
12694,2
12697,3
12698,2
12702,1
12703,4
12705,3
12707,2
12717,4
12718,1
12722,4
12723,3
12725,4
12726,1
12727,4
12738,4
12739,4
12744,2
12747,2
12755,3
12757,3
12764,4
12767,2
12770,2
12777,4
12778,4
12781,3
12785,2
12787,1
12792,3
12793,2
12795,4
12796,3
12804,4
12805,1
12816,1
12817,3
12824,4
12826,3
12836,2
12840,4
12846,1
12847,3
12852,1
12856,2
12861,2
12865,4
12870,4
12871,2
12874,2
12880,4
12881,2
12888,4
12889,3
12893,1
12897,1
12898,4
12900,1
12903,1
12904,4
12907,1
12908,3
12909,1
12911,3
12912,4
12914,2
12920,2
12923,2
12929,4
12931,2
12935,2
12943,2
12948,4
12951,4
12955,4
12956,1
12957,4
12959,1
12962,1
12967,2
12971,2
12972,2
12974,2
12975,1
12979,3
12983,2
12985,3
12986,4
12990,1
12995,4
12997,4
13000,2
13002,4
13006,1
13007,2
13012,1
13014,2
13016,4
13019,4
13021,2
13022,2
13039,2
13042,2
13043,4
13048,4
13050,4
13052,1
13058,3
13060,1
13063,4
13068,4
13071,3
13074,4
13076,4
13078,2
13079,1
13083,4
13087,1
13094,2
13095,1
13103,2
13104,1
13107,2
13108,3
13118,4
13128,1
13135,4
13136,2
13138,3
13140,3
13145,3
13146,4
13148,2
13149,2
13158,2
13173,4
13175,2
13176,3
13185,2
13187,2
13188,4
13189,4
13190,2
13195,4
13196,2
13203,1
13205,2
13207,4
13209,4
13213,4
13218,1
13221,1
13222,2
13223,2
13227,2
13232,2
13235,2
13238,4
13239,2
13243,2
13244,4
13250,2
13260,1
13263,2
13265,4
13267,1
13268,4
13269,1
13274,2
13279,2
13280,4
13285,4
13286,2
13296,3
13297,2
13303,4
13307,2
13308,4
13318,2
13329,4
13333,2
13335,1
13336,3
13340,1
13350,2
13352,3
13355,1
13357,3
13358,2
13367,4
13368,4
13370,1
13376,2
13377,4
13379,4
13382,2
13393,3
13400,2
13407,2
13409,4
13414,3
13417,2
13418,4
13419,1
13420,3
13422,1
13424,4
13425,1
13427,3
13431,3
13435,4
13437,2
13438,3
13441,2
13442,2
13443,2
13445,4
13448,1
13450,3
13452,3
13455,3
13458,2
13460,3
13463,1
13467,3
13479,2
13484,4
13485,4
13490,4
13494,4
13496,3
13499,3
13505,2
13507,2
13511,2
13512,2
13513,2
13517,3
13523,2
13525,2
13526,2
13530,4
13537,1
13538,2
13541,3
13543,3
13548,2
13552,3
13554,3
13557,3
13568,3
13569,3
13572,1
13575,4
13578,4
13583,4
13586,2
13592,2
13593,2
13599,1
13611,2
13615,1
13622,3
13628,1
13629,3
13635,2
13636,2
13646,2
13655,2
13660,3
13665,2
13668,1
13669,1
13674,2
13677,2
13680,4
13681,1
13682,4
13684,1
13687,3
13689,3
13692,2
13696,1
13700,4
13701,3
13702,2
13708,4
13709,4
13712,2
13717,2
13721,4
13724,4
13725,3
13726,3
13727,1
13732,3
13733,4
13734,4
13736,4
13737,4
13739,2
13746,1
13748,4
13757,4
13763,4
13764,1
13768,2
13771,1
13772,1
13773,2
13774,4
13775,2
13778,3
13780,2
13786,1
13788,2
13793,2
13794,4
13795,3
13796,4
13798,1
13799,4
13800,1
13802,1
13804,4
13810,3
13822,1
13833,4
13836,4
13837,1
13839,4
13852,1
13855,3
13857,4
13863,2
13864,1
13866,3
13870,4
13873,2
13879,4
13885,4
13890,4
13891,1
13893,2
13898,1
13901,2
13903,4
13906,1
13908,1
13910,3
13913,3
13915,1
13916,2
13917,2
13918,3
13928,3
13931,2
13933,1
13937,3
13939,1
13945,2
13949,2
13950,4
13951,4
13952,4
13953,1
13954,1
13955,4
13962,1
13964,2
13965,1
13966,4
13967,2
13968,1
13972,1
13973,1
13974,4
13981,1
13984,4
13994,1
13996,1
13999,1
14004,4
14005,0
14009,1
14010,3
14011,2
14013,4
14016,1
14018,2
14020,4
14031,4
14032,3
14035,3
14048,2
14055,1
14057,2
14059,1
14060,3
14061,4
14064,2
14065,2
14066,1
14068,2
14073,1
14081,2
14082,4
14086,1
14090,1
14093,1
14095,4
14097,4
14099,2
14101,4
14104,1
14108,4
14110,4
14118,4
14125,4
14134,1
14141,2
14151,3
14154,4
14155,4
14156,4
14158,4
14162,4
14167,4
14170,1
14173,2
14174,4
14175,2
14182,4
14187,4
14193,2
14197,2
14198,3
14201,2
14202,2
14203,2
14204,2
14207,4
14208,3
14211,1
14213,4
14220,2
14221,2
14231,2
14233,1
14234,2
14235,1
14236,4
14240,4
14241,2
14242,2
14244,4
14247,2
14249,1
14251,3
14253,3
14254,3
14255,2
14257,2
14261,3
14263,1
14264,1
14266,4
14268,1
14278,1
14280,1
14287,3
14288,3
14290,1
14294,1
14295,1
14296,3
14299,2
14314,1
14315,2
14318,1
14324,4
14325,2
14335,2
14337,1
14343,4
14344,1
14356,1
14358,4
14359,1
14360,4
14361,4
14363,2
14366,4
14367,4
14368,1
14369,1
14370,4
14371,2
14372,4
14374,2
14375,1
14376,2
14380,3
14384,4
14385,4
14386,1
14391,4
14396,4
14398,4
14403,3
14408,1
14411,2
14416,2
14418,2
14420,2
14425,2
14426,4
14430,2
14431,1
14433,2
14434,1
14436,4
14443,4
14446,1
14449,2
14450,1
14453,2
14458,4
14459,2
14460,1
14461,2
14464,2
14467,2
14470,4
14471,3
14473,3
14476,4
14477,2
14487,2
14490,4
14491,4
14494,4
14496,4
14500,4
14501,4
14506,1
14508,2
14510,1
14511,2
14518,4
14520,2
14521,3
14522,4
14528,3
14531,2
14534,3
14538,4
14552,4
14553,2
14560,4
14563,1
14566,2
14567,2
14568,4
14571,2
14573,4
14576,4
14584,2
14586,1
14590,1
14591,2
14592,2
14595,4
14596,2
14597,2
14599,3
14604,4
14605,4
14606,4
14609,4
14611,4
14615,4
14618,2
14620,2
14623,4
14630,1
14631,2
14641,2
14642,3
14644,4
14646,4
14648,1
14655,4
14659,1
14660,1
14661,1
14671,2
14673,4
14677,4
14679,2
14682,3
14684,2
14687,2
14688,4
14690,4
14692,3
14700,1
14704,4
14716,2
14717,4
14724,2
14725,4
14728,4
14729,4
14730,4
14737,4
14738,2
14740,2
14742,2
14749,1
14755,1
14758,4
14761,2
14764,2
14767,4
14770,2
14771,4
14774,3
14775,4
14779,1
14780,2
14781,4
14782,1
14785,4
14786,2
14789,1
14795,4
14799,4
14800,3
14801,2
14802,2
14807,2
14809,4
14829,4
14832,4
14834,2
14837,4
14844,2
14845,2
14847,2
14850,1
14851,2
14852,4
14855,1
14859,4
14864,4
14873,4
14874,4
14877,2
14880,1
14885,2
14888,4
14889,4
14893,1
14904,2
14905,4
14912,1
14916,2
14918,1
14920,3
14921,2
14922,2
14926,2
14935,4
14936,1
14937,2
14939,2
14945,2
14952,1
14955,4
14956,2
14957,1
14961,1
14962,3
14965,3
14970,2
14979,4
14982,2
14984,4
14986,2
14987,1
14989,4
14990,1
